lehigh,ac:a3:1e:eb:96:f1,115,113,Lehigh University,1
lehigh,ac:a3:1e:eb:97:01,100,113,Lehigh University,1
lehigh,ac:a3:1e:eb:97:11,100,113,Lehigh University,1
lehigh,ac:a3:1e:eb:97:81,30,113,Lehigh University,3
lehigh,ac:a3:1e:eb:97:91,30,113,Lehigh University,3
lehigh,ac:a3:1e:eb:98:a1,30,113,Lehigh University,2
lehigh,ac:a3:1e:eb:98:b1,30,113,Lehigh University,2
lehigh,ac:a3:1e:eb:99:81,30,113,Lehigh University,1
lehigh,ac:a3:1e:eb:99:91,30,113,Lehigh University,1
lehigh,ac:a3:1e:eb:9a:e1,125,113,Lehigh University,1
lehigh,ac:a3:1e:eb:9a:f1,125,113,Lehigh University,1
lehigh,ac:a3:1e:eb:9e:a1,10,113,Lehigh University,10
lehigh,ac:a3:1e:eb:9e:b1,10,113,Lehigh University,1
lehigh,ac:a3:1e:eb:a3:21,30,113,Lehigh University,4
lehigh,ac:a3:1e:eb:a3:31,30,113,Lehigh University,4
lehigh,ac:a3:1e:eb:a5:21,10,113,Lehigh University,6
lehigh,ac:a3:1e:eb:a5:31,10,113,Lehigh University,6
lehigh,ac:a3:1e:eb:a5:a1,10,113,Lehigh University,4
lehigh,ac:a3:1e:eb:a5:b1,10,113,Lehigh University,4
lehigh,ac:a3:1e:eb:a5:e1,10,113,Lehigh University,5
lehigh,ac:a3:1e:eb:a5:f1,10,113,Lehigh University,5
lehigh,ac:a3:1e:eb:a6:a1,30,113,Lehigh University,6
lehigh,ac:a3:1e:eb:a6:b1,30,113,Lehigh University,6
lehigh,ac:a3:1e:eb:a6:c1,10,113,Lehigh University,2
lehigh,ac:a3:1e:eb:a6:d1,10,113,Lehigh University,2
lehigh,ac:a3:1e:eb:a8:21,10,113,Lehigh University,7
lehigh,ac:a3:1e:eb:a8:31,10,113,Lehigh University,7
lehigh,ac:a3:1e:eb:a8:81,10,113,Lehigh University,3
lehigh,ac:a3:1e:eb:a8:91,10,113,Lehigh University,3
lehigh,ac:a3:1e:f4:e0:01,325,111,Lehigh University,2
lehigh,ac:a3:1e:f4:e0:11,325,111,Lehigh University,2
lehigh,d8:c7:c8:20:d7:70,201,111,Lehigh University,1
lehigh,d8:c7:c8:20:d7:78,201,111,Lehigh University,1
lehigh,d8:c7:c8:20:da:50,212,111,Lehigh University,1
lehigh,d8:c7:c8:20:da:58,212,111,Lehigh University,1
lehigh,d8:c7:c8:20:db:20,208,111,Lehigh University,1
lehigh,d8:c7:c8:20:db:28,208,111,Lehigh University,1
lehigh,d8:c7:c8:2e:57:b0,215,111,Lehigh University,1
lehigh,d8:c7:c8:2e:57:b8,215,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:00,111,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:08,111,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:30,207,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:38,207,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:60,209,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:68,209,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:80,105,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:88,105,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:90,202,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:98,202,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:a0,121,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:a8,121,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:b0,214,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:b8,214,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:e0,115,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5b:e8,115,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5c:00,223,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5c:08,223,111,Lehigh University,1
lehigh,d8:c7:c8:2e:5f:28,231,111,Lehigh University,1
lehigh,d8:c7:c8:2e:63:10,315,111,Lehigh University,1
lehigh,d8:c7:c8:2e:63:18,315,111,Lehigh University,1
lehigh,d8:c7:c8:2e:64:20,324,111,Lehigh University,1
lehigh,d8:c7:c8:2e:64:28,324,111,Lehigh University,1
lehigh,d8:c7:c8:2e:64:30,321,111,Lehigh University,1
lehigh,d8:c7:c8:2e:64:38,321,111,Lehigh University,1
lehigh,d8:c7:c8:2e:64:60,311,111,Lehigh University,1
lehigh,d8:c7:c8:2e:64:68,311,111,Lehigh University,1
lehigh,d8:c7:c8:2e:64:90,601,111,Lehigh University,1
lehigh,d8:c7:c8:2e:64:98,601,111,Lehigh University,1
lehigh,d8:c7:c8:2e:64:a0,309,111,Lehigh University,1
lehigh,d8:c7:c8:2e:64:a8,309,111,Lehigh University,1
lehigh,d8:c7:c8:2e:66:00,120,111,Lehigh University,1
lehigh,d8:c7:c8:2e:66:08,120,111,Lehigh University,1
lehigh,d8:c7:c8:9a:36:08,170,111,Lehigh University,1
lehigh,d8:c7:c8:9a:36:10,103,111,Lehigh University,1
lehigh,d8:c7:c8:9a:36:18,103,111,Lehigh University,1
lehigh,d8:c7:c8:9a:36:91,301,111,Lehigh University,1
lehigh,d8:c7:c8:9a:36:98,301,111,Lehigh University,1
lehigh,d8:c7:c8:9a:36:d0,170,111,Lehigh University,1
lehigh,d8:c7:c8:9a:36:d8,170,111,Lehigh University,1
lehigh,d8:c7:c8:9a:ff:60,201,111,Lehigh University,1
lehigh,d8:c7:c8:9a:ff:68,201,111,Lehigh University,1
lehigh,d8:c7:c8:9a:ff:71,124,111,Lehigh University,1
lehigh,d8:c7:c8:9a:ff:78,124,111,Lehigh University,1
lehigh,d8:c7:c8:9b:06:91,001,111,Lehigh University,1
lehigh,d8:c7:c8:9b:06:98,001,111,Lehigh University,1
lehigh,d8:c7:c8:a6:7b:90,014,111,Lehigh University,1
lehigh,d8:c7:c8:a6:7b:98,014,111,Lehigh University,1
